	164	  0.001731041115
	165	  0.003148924539
	166	  0.005184513127
	167	  0.007725819518
	168	  0.010420102558
	169	  0.012720092910
	170	  0.014053983150
	171	  0.014053983150
	172	  0.012720092910
	173	  0.010420102558
	174	  0.007725819518
	175	  0.005184513127
	176	  0.003148924539
	177	  0.001731041115
	178	  0.000861278028
	179	  0.000387855727
	180	  0.000158083995
	181	  0.000174661445
	182	  0.000428528147
	183	  0.000951595793
	184	  0.001912566429
	185	  0.003479135941
	186	  0.005728186157
	187	  0.008535986183
	188	  0.011512804726
	189	  0.014053983150
	190	  0.015527751548
	191	  0.015527751548
	192	  0.014053983150
	193	  0.011512804726
	194	  0.008535986183
	195	  0.005728186157
	196	  0.003479135941
	197	  0.001912566429
	198	  0.000951595793
	199	  0.000428528147
	200	  0.000174661445
	201	  0.000174661445
	202	  0.000428528147
	203	  0.000951595793
	204	  0.001912566429
	205	  0.003479135941
	206	  0.005728186157
	207	  0.008535986183
	208	  0.011512804726
	209	  0.014053983150
	210	  0.015527751548
	211	  0.015527751548
	212	  0.014053983150
	213	  0.011512804726
	214	  0.008535986183
	215	  0.005728186157
	216	  0.003479135941
	217	  0.001912566429
	218	  0.000951595793
	219	  0.000428528147
	220	  0.000174661445
	221	  0.000158083995
	222	  0.000387855727
	223	  0.000861278028
	224	  0.001731041115
	225	  0.003148924539
	226	  0.005184513127
	227	  0.007725819518
	228	  0.010420102558
	229	  0.012720092910
	230	  0.014053983150
	231	  0.014053983150
	232	  0.012720092910
	233	  0.010420102558
	234	  0.007725819518
	235	  0.005184513127
	236	  0.003148924539
	237	  0.001731041115
	238	  0.000861278028
	239	  0.000387855727
	240	  0.000158083995
	241	  0.000129499954
	242	  0.000317725388
	243	  0.000705545584
	244	  0.001418041997
	245	  0.002579550077
	246	  0.004247072634
	247	  0.006328871361
	248	  0.008535986183
	249	  0.010420102558
	250	  0.011512804726
	251	  0.011512804726
	252	  0.010420102558
	253	  0.008535986183
	254	  0.006328871361
	255	  0.004247072634
	256	  0.002579550077
	257	  0.001418041997
	258	  0.000705545584
	259	  0.000317725388
	260	  0.000129499954
	261	  0.000096015684
	262	  0.000235572442
	263	  0.000523115566
	264	  0.001051384713
	265	  0.001912566429
	266	  0.003148924539
	267	  0.004692441136
	268	  0.006328871361
	269	  0.007725819518
	270	  0.008535986183
	271	  0.008535986183
	272	  0.007725819518
	273	  0.006328871361
	274	  0.004692441136
	275	  0.003148924539
	276	  0.001912566429
	277	  0.001051384713
	278	  0.000523115566
	279	  0.000235572442
	280	  0.000096015684
	281	  0.000064432591
	282	  0.000158083995
	283	  0.000351043603
	284	  0.000705545584
	285	  0.001283452937
	286	  0.002113127361
	287	  0.003148924539
	288	  0.004247072634
	289	  0.005184513127
	290	  0.005728186157
	291	  0.005728186157
	292	  0.005184513127
	293	  0.004247072634
	294	  0.003148924539
	295	  0.002113127361
	296	  0.001283452937
	297	  0.000705545584
	298	  0.000351043603
	299	  0.000158083995
	300	  0.000064432591
	301	  0.000039134508
	302	  0.000096015684
	303	  0.000213213814
	304	  0.000428528147
	305	  0.000779532494
	306	  0.001283452937
	307	  0.001912566429
	308	  0.002579550077
	309	  0.003148924539
	310	  0.003479135941
	311	  0.003479135941
	312	  0.003148924539
	313	  0.002579550077
	314	  0.001912566429
	315	  0.001283452937
	316	  0.000779532494
	317	  0.000428528147
	318	  0.000213213814
	319	  0.000096015684
	320	  0.000039134508
	321	  0.000021513199
	322	  0.000052782178
	323	  0.000117208867
	324	  0.000235572442
	325	  0.000428528147
	326	  0.000705545584
	327	  0.001051384713
	328	  0.001418041997
	329	  0.001731041115
	330	  0.001912566429
	331	  0.001912566429
	332	  0.001731041115
	333	  0.001418041997
	334	  0.001051384713
	335	  0.000705545584
	336	  0.000428528147
	337	  0.000235572442
	338	  0.000117208867
	339	  0.000052782178
	340	  0.000021513199
	341	  0.000010703874
	342	  0.000026261728
	343	  0.000058317172
	344	  0.000117208867
	345	  0.000213213814
	346	  0.000351043603
	347	  0.000523115566
	348	  0.000705545584
	349	  0.000861278028
	350	  0.000951595793
	351	  0.000951595793
	352	  0.000861278028
	353	  0.000705545584
	354	  0.000523115566
	355	  0.000351043603
	356	  0.000213213814
	357	  0.000117208867
	358	  0.000058317172
	359	  0.000026261728
	360	  0.000010703874
	361	  0.000004820231
	362	  0.000011826334
	363	  0.000026261728
	364	  0.000052782178
	365	  0.000096015684
	366	  0.000158083995
	367	  0.000235572442
	368	  0.000317725388
	369	  0.000387855727
	370	  0.000428528147
	371	  0.000428528147
	372	  0.000387855727
	373	  0.000317725388
	374	  0.000235572442
	375	  0.000158083995
	376	  0.000096015684
	377	  0.000052782178
	378	  0.000026261728
	379	  0.000011826334
	380	  0.000004820231
	381	  0.000001964651
	382	  0.000004820231
	383	  0.000010703874
	384	  0.000021513199
	385	  0.000039134508
	386	  0.000064432591
	387	  0.000096015684
	388	  0.000129499954
	389	  0.000158083995
	390	  0.000174661445
	391	  0.000174661445
	392	  0.000158083995
	393	  0.000129499954
	394	  0.000096015684
	395	  0.000064432591
	396	  0.000039134508
	397	  0.000021513199
	398	  0.000010703874
	399	  0.000004820231
	400	  0.000001964651
;
param epsilon :=   1.000000000000;
param d : 
	1		2		3		4	 := 
1	0.00000081690937	0.00000081690937	0.00000081690937	0.00000081690937	
2	0.00000275337789	0.00000275337789	0.00000275337789	0.00000275337789	
3	0.00000783379793	0.00000783379793	0.00000783379793	0.00000783379793	
4	0.00001868147732	0.00001868147732	0.00001868147732	0.00001868147732	
5	0.00003690451870	0.00003690451870	0.00003690451870	0.00003690451870	
6	0.00005909895796	0.00005909895796	0.00005909895796	0.00005909895796	
7	0.00007318791636	0.00007318791636	0.00007318791636	0.00007318791636	
8	0.00006088331900	0.00006088331900	0.00006088331900	0.00006088331900	
9	0.00012544998220	0.00012544998220	0.00012544998220	0.00012544998220	
10	0.00021022167196	0.00021022167196	0.00021022167196	0.00021022167196	
11	0.00027475180807	0.00027475180807	0.00027475180807	0.00027475180807	
12	0.00029214403989	0.00029214403989	0.00029214403989	0.00029214403989	
13	0.00025780311137	0.00025780311137	0.00025780311137	0.00025780311137	
14	0.00019286353110	0.00019286353110	0.00019286353110	0.00019286353110	
15	0.00012373666228	0.00012373666228	0.00012373666228	0.00012373666228	
16	0.00006695592159	0.00006695592159	0.00006695592159	0.00006695592159	
17	0.00003070791791	0.00003070791791	0.00003070791791	0.00003070791791	
18	0.00001197663335	0.00001197663335	0.00001197663335	0.00001197663335	
19	0.00000398178080	0.00000398178080	0.00000398178080	0.00000398178080	
20	0.00000113042604	0.00000113042604	0.00000113042604	0.00000113042604	
;
